
 ▐▛███▜▌   Claude Code v2.1.42
▝▜█████▛▘  Opus 4.6 · Claude Max
  ▘▘ ▝▝    ~/Documents/Projects/olorin/olorin-media/bayit-plus/ios-app

╭──────────────────────────────────────────────────────────────────────────────╮
│ Plan to implement                                                            │
│                                                                              │
│ Phase 3: VOD Avatar Interaction -- Enhanced Features                         │
│                                                                              │
│ Context                                                                      │
│                                                                              │
│ Phase 2 delivered text-based free-form dialogue between user avatars and     │
│ movie characters across all platforms (backend, web, iOS, tvOS, Android).    │
│ Panel review (3 reviewers) identified 14 critical+high findings which were   │
│ all resolved. Phase 3 extends this into a voice-driven, spatially-aware,     │
│ multi-character, social experience via 4 workstreams.                        │
│                                                                              │
│ Design Decisions                                                             │
│                                                                              │
│ 1. Audio chunking: Client-side VAD (push-to-talk), send complete utterance   │
│ as single binary WS frame. Existing                                          │
│ enhanced_asr_service.transcribe_child_speech() expects complete audio, not   │
│ streaming chunks.                                                            │
│ 2. Scene analysis: Pre-computed via admin batch endpoint (not real-time).    │
│ Frame extraction + analysis is too slow for runtime. Fallback to             │
│ configurable default position.                                               │
│ 3. Reactions: Text-only with static avatar (no animation). Saves cost and    │
│ latency. Only primary character response gets ElevenLabs + Creatify          │
│ pipeline.                                                                    │
│ 4. Shared sessions: Embed in existing VODInteractionSession with optional    │
│ shared_metadata field (no new collection -- schema-locked compliance).       │
│ 5. Turn timeout: Auto-advance after configurable timeout with countdown      │
│ warning broadcast.                                                           │
│                                                                              │
│ Implementation Order                                                         │
│                                                                              │
│ Workstreams 1+2 in parallel, then WS3, then WS4 (depends on WS3).            │
│                                                                              │
│ ---                                                                          │
│ WS1: Voice Interaction (8 new files, 6 modified)                             │
│                                                                              │
│ 1.1 Backend: Biometric consent type                                          │
│                                                                              │
│ Modify: backend/app/models/biometric_consent.py                              │
│ - Add VOICE_INTERACTION = "voice_interaction" to BiometricConsentType enum   │
│                                                                              │
│ 1.2 Backend: Config settings                                                 │
│                                                                              │
│ Modify: backend/app/core/config.py (after line ~2810)                        │
│ - VOD_INTERACTION_VOICE_ENABLED: bool (env var, default True)                │
│ - VOD_INTERACTION_MAX_AUDIO_CHUNK_BYTES: int (default 512000, ge=10000,      │
│ le=2000000)                                                                  │
│ - VOD_INTERACTION_VOICE_TIMEOUT_SECONDS: int (default 30, ge=5, le=120)      │
│ - VOD_INTERACTION_VOICE_MAX_EXCHANGES: int (default 10, ge=1, le=30)         │
│                                                                              │
│ 1.3 Backend: Rate limits                                                     │
│                                                                              │
│ Modify: backend/app/core/rate_limiter.py                                     │
│ - Add "vod_interaction_voice_ws_connect": _dev_limit("5/minute")             │
│ - Add "vod_interaction_voice_utterance": _dev_limit("10/minute")             │
│                                                                              │
│ 1.4 Backend: Voice interaction handler                                       │
│                                                                              │
│ New file: backend/app/services/vod_interaction/voice_interaction_handler.py  │
│ (~140 lines)                                                                 │
│ - VoiceInteractionHandler class wrapping ASR + CharacterAI +                 │
│ CharacterAnimator pipeline                                                   │
│ - process_voice_input(session, audio_data) -> VoiceInteractionResult         │
│ - _store_user_audio(session, audio_data) -> str (GCS upload)                 │
│ - VoiceInteractionResult model: status, transcript, character_text,          │
│ character_audio_url, character_video_url, emotion                            │
│ - Reuses: enhanced_asr_service.transcribe_child_speech(),                    │
│ character_ai_service.generate_response(),                                    │
│ character_animator_service.animate_character_response(),                     │
│ credit_service.charge_credits(), BLOCKED_RESPONSE_PATTERNS                   │
│ - Uses session denormalized fields: character_voice_id, character_frame_url, │
│  scene_context, character_description                                        │
│                                                                              │
│ 1.5 Backend: WebSocket endpoint                                              │
│                                                                              │
│ New file: backend/app/api/routes/websocket_vod_interaction.py (~160 lines)   │
│ - @router.websocket("/ws/vod-interaction/{session_id}")                      │
│ - Follows websocket_v2v.py pattern: accept -> check_authentication_message() │
│  -> get_user_from_token() -> validate session ownership -> check voice       │
│ consent -> message loop                                                      │
│ - Binary frames: validate size, call voice_handler.process_voice_input()     │
│ - Text messages: {"type": "text_message"} falls back to existing             │
│ interaction_service.process_user_message()                                   │
│ - {"type": "end_session"} -> interaction_service.complete_session()          │
│ - Sends progress: {"type": "processing", "stage":                            │
│ "transcribing"|"generating"|"animating"}                                     │
│ - Error handling: {"type": "error", "message": ..., "recoverable":           │
│ true/false}                                                                  │
│                                                                              │
│ 1.6 Backend: Router registration                                             │
│                                                                              │
│ Modify: backend/app/api/router_registry.py                                   │
│ - Import websocket_vod_interaction (line ~80)                                │
│ - Register router (after line ~497)                                          │
│                                                                              │
│ 1.7 Web: WebSocket hook                                                      │
│                                                                              │
│ New file: web/src/hooks/useVoiceInteractionWS.ts (~140 lines)                │
│ - Native WebSocket API, auth via {"type": "authenticate", "token": ...}      │
